,rating,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
60,2057,1997,2031,1923,1875,2009,1981,1996,1969,2045,1989
61,2621,2457,2586,2621,2526,2493,2552,2555,2415,2516,2472
62,2182,2159,2182,2043,1950,1892,1901,2046,1946,1819,1831
63,2125,2125,2094,2060,2044,2031,2063,2039,1961,2030,1981
64,2159,2154,2159,2052,1959,1984,1970,1968,1921,2012,1950
65,2147,2147,2072,2060,2011,1902,1968,1995,2116,2057,2134
66,2082,2056,2074,2077,1952,1848,1833,1916,1881,1930,1962
67,2281,2119,2147,2202,2210,2281,2151,2065,1953,1831,1862
68,2015,2015,1938,1940,1866,1859,1792,1664,1502,1648,1768
69,2852,2852,2819,2746,2658,2433,2414,2449,2233,2297,2250
70,2787,2781,2751,2787,2733,2762,2714,2654,2641,2537,2577
71,2346,2280,2346,2241,2266,2303,2229,2113,2235,2190,2187
72,2165,2007,2103,2165,2063,2096,2044,1983,1796,1801,1800
73,2216,2116,2216,2119,2138,1948,2011,1990,2009,2028,1665
74,2834,2834,2767,2738,2647,2545,2444,2446,2282,2279,2161
75,2130,2095,2084,1973,2013,1982,1963,1921,2013,2039,2017
76,2021,2021,1996,2018,1942,1959,1850,1782,1841,1869,1822
77,2134,2134,2071,2038,1963,1798,1794,1749,1790,1724,1636
78,2317,2295,2260,2260,2317,2262,2192,2223,2230,2197,2292
79,2386,2137,2091,2107,2147,2047,2035,2118,2105,2133,2109
80,2605,2573,2546,2605,2306,2294,2350,2404,2422,2342,2290
81,2329,2329,2307,2283,2147,2158,2184,2090,1970,1921,1895
82,2123,2011,2014,2100,1984,2059,2008,2049,1881,1996,1935
83,2470,2371,2409,2437,2407,2359,2438,2470,2438,2427,2459
84,2399,2399,2308,2258,2292,2247,2221,2300,2274,2083,2038
85,2273,2231,2173,2210,2151,2084,2105,2143,2186,2234,2139
86,2182,2068,2182,2088,1970,1931,2008,1877,1888,1862,1904
87,2374,2230,2265,2244,2254,2195,2285,2374,2361,2301,2298
88,2439,2190,2249,2258,2350,2338,2414,2412,2439,2313,2302
89,2988,2409,2319,2453,2528,2636,2619,2711,2675,2599,2634
90,2441,2441,2276,2200,2204,2187,2097,1932,2016,1878,1769
91,2212,2158,2212,2137,2097,2088,2004,2042,2114,2055,1933
92,3105,2984,3060,2890,2795,2837,2756,2774,2696,2805,3015
93,2090,2090,2017,1921,1891,1875,1863,1901,1683,1602,1728
94,2341,2327,2341,2281,2237,2246,2177,2120,2066,2166,2174
95,1994,1986,1994,1945,1905,1848,1861,1781,1615,1485,1188
96,2098,2022,1951,2044,2075,2033,2098,1971,1937,1928,1916
97,2378,2378,2223,2106,2098,2125,2199,2127,2113,1933,2076
98,2375,2030,2099,2156,2064,2155,2205,2205,2113,2095,2150
99,2365,2365,2319,2207,2040,1983,1882,1876,1851,1813,1517
100,2235,2229,2235,2173,2042,2075,1937,1943,1832,1608,1576
101,2110,1987,2009,2098,2039,2110,2022,1999,1911,1902,1775
102,2167,2167,2064,2003,2024,1957,1987,1976,2055,2045,2041
103,2194,2127,2194,2092,2123,2028,2058,2118,2022,1993,1927
104,2350,2282,2289,2350,2302,2296,2238,2222,2048,2008,1863
105,2122,2122,2046,2014,1862,1827,1888,1770,1772,1825,1864
106,2116,2116,2068,2043,2041,2037,2003,1982,1896,1856,1824
107,2270,2130,2233,2231,2166,2121,2220,2087,2078,2127,2208
108,2254,2149,2055,2100,2007,1947,1960,2001,1998,2123,2127
109,2188,2108,2188,1993,1774,1585,1929,1929,1929,1929,1929
110,2997,2407,2315,2370,2490,2345,2577,2486,2576,2651,2608
111,2025,2025,1976,1980,2005,1872,1866,1841,1935,1910,1783
112,2421,2421,2274,2292,2243,2128,2155,2162,2040,2082,2070
113,2205,2060,2101,2048,2143,2205,2039,2101,1811,1714,1655
114,2471,2449,2392,2359,2442,2377,2471,2361,2328,2311,2283
115,2487,2487,2315,2376,2348,2356,2275,2205,2183,2122,2188
116,2164,2090,2111,1956,2051,2057,2094,2103,2064,2010,2014
117,2179,2145,2179,2088,2082,1992,1940,1978,1896,1853,1886
118,2768,2120,2257,2356,2462,2376,2383,2546,2653,2581,2531
119,2114,2114,2103,2086,2039,2078,2062,2033,2033,1995,1956
120,2250,1988,2001,1985,1992,2132,2015,1926,1853,1795,1769
121,2239,2140,2104,2239,2195,2163,2117,2125,2109,2051,1919
122,2921,2807,2846,2877,2921,2722,2677,2677,2613,2590,2639
123,2029,2029,1981,1882,1914,1762,1711,1650,1661,1686,1757
124,2283,2209,2283,2280,2064,1988,1891,1834,1863,1944,1884
125,2245,1981,2016,1967,2027,1931,1856,1928,1936,1918,1966
126,2092,2011,2092,2010,1887,1871,1862,1794,1833,1856,1971
127,2742,2410,2444,2490,2520,2426,2363,2411,2398,2426,2354
128,2083,2008,2023,1921,2005,1944,2003,2047,2083,2052,1993
129,2369,2255,2299,2295,2248,2318,2360,2185,2220,2317,2319
130,2866,2866,2786,2772,2759,2703,2647,2642,2584,2485,2471
131,2325,2324,2221,2325,2227,2093,1908,1979,1798,1584,1320
132,2029,2029,1980,2003,1858,1793,1727,1771,1662,1529,1297
133,2058,2058,1959,1929,2010,1895,1722,1803,1672,1752,1738
134,2144,2144,2064,1991,2028,2002,2033,1933,1904,1836,1873
135,2399,2324,2319,2288,2208,2219,2233,2165,2360,2227,2255
136,2130,2130,2069,2083,2062,1891,1924,1879,1849,1926,1895
137,3055,2945,2963,2926,3014,2837,2986,2968,2929,3055,2956
138,2462,2443,2462,2368,2310,2298,2249,2148,2131,2143,2156
139,2409,2409,2259,2198,2042,2101,2053,2044,1984,2032,1970
140,2615,2394,2388,2455,2434,2454,2511,2490,2506,2547,2500
141,2249,2249,2198,2196,2168,2100,2064,2123,2163,2182,2045
142,2191,2191,2070,2036,2119,2023,2009,1975,1936,1952,1944
143,2501,2100,2234,2198,2272,2254,2240,2346,2424,2403,2501
144,2215,2086,2070,2055,2087,2007,1987,2075,2100,2129,2215
145,2175,2038,2050,2078,2097,2096,2104,2056,2063,2129,2134
146,2643,2643,2442,2393,2283,2328,2329,2294,2116,1987,1564
147,2236,2236,2178,2179,2105,2039,2010,2081,2050,1996,1924
148,2131,2131,1909,1818,1865,1860,1801,1746,1527,1511,1796
149,2302,2100,2167,2287,2229,2281,2214,2212,2182,2188,2229
150,2315,2054,1970,1943,1918,2105,2153,2186,2087,2076,2034
151,2546,2431,2460,2368,2363,2280,2265,2328,2297,2344,2345
152,2228,2219,2146,2138,2117,2157,2107,2174,2122,2179,2195
153,2452,2452,2406,2372,2332,2355,2227,2299,2124,2133,2236
154,2061,2061,1981,1839,1574,1863,1863,1863,1863,1863,1863
155,2161,2161,2090,2063,2057,1894,1782,1688,1866,1977,1956
156,2305,2281,2245,2305,2264,2258,2267,2096,1867,1608,1544
157,2729,2520,2452,2458,2438,2521,2525,2484,2586,2669,2712
158,2181,2148,2076,2181,1964,1961,1852,1657,1757,1611,1635
159,2192,2192,2061,2172,1983,1999,1929,1961,1962,1892,1923
160,2020,2020,1917,1937,1969,1831,1837,1808,1755,1708,1461
161,2103,2103,2094,2091,2075,2040,1962,2020,2024,1970,1920
162,2187,2181,2187,2146,2105,2079,2074,1974,1925,1871,1855
163,2049,1976,1986,2003,2004,2028,2049,1957,1990,1983,2028
164,2411,2387,2261,2335,2401,2287,2214,2307,2411,2388,2266
165,2009,2009,1858,1757,1748,1690,1626,1591,1474,1434,1419
166,2142,1982,1910,1854,1899,1896,1927,1906,1786,1821,1943
167,2367,2367,2286,2181,2045,2021,2118,2125,2120,1952,2088
168,2222,2152,2222,2134,2110,2147,2145,2096,2082,2079,2071
169,2436,2262,2308,2307,2219,2276,2351,2352,2376,2367,2412
170,2971,2568,2544,2652,2718,2728,2824,2772,2726,2649,2754
171,2117,2112,2117,2081,1938,1832,1845,1872,1843,1769,1676
172,2191,2104,2044,2039,1970,2027,1887,1906,2035,2074,1995
173,2372,2259,2243,2270,2305,2372,2352,2252,2209,2097,2074
174,2294,2259,2048,2016,2098,2076,2081,2264,2294,2199,2112
175,2283,2186,2283,2121,2030,1937,1943,1805,1776,1635,1541
176,2339,2339,2331,2309,2273,2213,2324,2130,2043,1995,1834
177,2027,2002,2027,1895,1872,1886,1871,1852,1847,1822,1700
178,2501,2501,2288,2118,1842,1761,1688,1359,1505,1661,1356
179,2301,2219,2223,2301,2246,2220,2239,2178,2169,2164,2130
180,2243,2156,2243,2232,2192,2149,2058,1985,1703,1499,1172
181,2266,2093,2059,2038,1967,1934,1912,1970,2021,1969,1969
182,2137,2056,2074,2097,2045,2052,1991,1973,1963,1878,1894
183,2063,2002,2048,2063,2051,2030,1954,1960,1948,2046,1971
184,2644,2644,2551,2472,2355,2364,2266,2251,2306,2324,2229
185,2105,2037,2105,2069,2054,1957,1995,1917,1852,1837,1898
186,2740,2523,2539,2564,2655,2605,2696,2698,2625,2562,2504
187,3369,3125,3022,3066,3026,3064,2981,2930,2791,2864,2825
188,2183,2183,2135,2027,1941,2027,1950,2058,2119,2109,2062
189,2188,2153,2188,2169,2164,2127,2181,2063,2038,1995,2023
190,2267,2267,2064,1902,1923,1672,1895,1932,2043,1681,1359
191,2148,2121,2103,2148,2062,2142,2081,2035,1787,1547,1172
192,2118,2052,2002,2024,2037,2105,2118,2034,1931,1799,1626
193,2059,2059,2026,1894,1880,1866,1953,1940,1972,1924,1885
194,2135,2135,2081,2084,2046,1922,1991,2024,1910,1918,1934
195,2128,2128,2039,1800,1933,1999,1993,2049,2000,1930,1992
196,2094,2094,2023,1989,1885,1865,1924,1907,1741,1770,1760
197,2387,2207,2258,2342,2295,2328,2376,2343,2306,2387,2236
198,2676,2239,2216,2249,2410,2443,2471,2368,2499,2387,2329
199,2202,2133,2090,2148,2084,2044,2100,2106,2202,2123,1929
200,2276,2276,2067,2146,2183,2088,2168,2151,2119,2034,1921
201,2484,2302,2257,2192,2107,2214,2314,2147,2097,2202,2248
202,2209,2209,2060,2020,2008,2098,2159,2160,2168,2037,2094
203,2460,2460,2385,2344,2205,2015,1991,2066,2120,2034,1725
204,2302,2284,2171,2137,2162,2188,2209,2137,2142,2192,2249
205,2433,2433,2350,2290,2229,2145,1949,1962,1913,1644,1307
206,2031,2018,1968,1871,1841,1745,1824,2031,2012,1986,1685
207,2399,2365,2399,2378,2310,2329,2006,2062,2044,2109,2229
208,2709,2347,2371,2299,2295,2365,2379,2494,2422,2347,2351
209,2041,2041,1950,1766,1645,1869,1838,1648,1724,1609,1665
210,2109,2022,2057,2107,2080,2054,2109,2041,1992,2029,1990
211,2808,2621,2623,2585,2669,2538,2631,2689,2633,2700,2808
212,2269,2135,2172,2091,2048,2026,1947,2032,2111,2097,2087
213,2866,2598,2502,2497,2435,2433,2479,2564,2545,2605,2624
214,2185,2021,2072,2119,1993,2043,1945,2086,2185,2007,2062
215,2386,2386,2338,2275,2187,2102,2067,2063,2149,2050,1986
216,2257,2257,2199,2187,2117,2079,2067,2105,2108,2124,2032
217,2376,2233,2255,2225,2295,2311,2238,2233,2271,2376,2322
218,2154,2117,2081,2088,2117,2006,2079,2075,2154,2146,2113
219,2185,2113,2163,2068,2111,2127,2127,2044,2121,2144,2185
220,2056,2056,1924,1844,1681,1503,1427,1490,1199,1209,1089
221,2046,2046,1991,1869,1722,1686,1718,1693,1666,1685,1704
222,2103,2014,2040,2016,1905,1870,1876,1970,1907,1934,2005
223,2150,2150,2096,2089,2110,2102,1969,1981,1825,1754,1710
224,2175,2090,1932,2162,2175,2125,2171,1972,1629,1385,1103
225,2178,2178,1953,1758,1503,1848,1848,1848,1848,1848,1848
226,2784,2784,2680,2556,2518,2636,2616,2479,2423,2638,2764
227,2239,2068,2239,2182,2152,2083,2050,1925,1873,1692,1630
228,2852,2503,2578,2604,2617,2558,2578,2590,2628,2559,2573
229,2011,2011,1906,1893,1854,1891,1825,1799,1834,1869,1853
230,2180,2172,2180,2171,2079,2072,2081,2009,2007,1962,1923
231,2475,2386,2475,2328,2273,2237,2091,2056,1697,1554,1081
232,2151,2109,2141,2151,2104,2087,1972,1986,1919,1982,2055
233,2403,2397,2275,2365,2403,2358,2284,2249,2233,2254,2213
234,2162,2162,1980,1931,1925,1924,1895,1840,1619,1444,1184
235,2264,2264,2148,1955,1841,1770,1720,1713,1665,1572,1492
236,2107,2037,2030,2066,2000,2011,1829,1745,1711,1798,1872
237,3697,3493,3697,3559,3370,3397,3393,3415,3461,3460,3441
238,2280,2142,2211,2236,2226,2107,2104,2189,2140,2105,2104
239,2022,1986,1971,2018,2021,2022,1954,1904,1721,1600,1393
240,2275,2275,2211,2231,2214,2202,2179,2101,2123,2115,2096
241,2208,2028,2009,2148,2131,2150,2206,2054,1976,2060,2120
242,2184,2065,2104,2124,2145,2184,2097,2040,2080,2020,1966
243,2223,2223,2167,2003,1949,1922,1871,1802,1683,1589,1479
244,2399,2103,2061,2125,2084,2079,2146,2218,2075,2169,2102
245,2588,2393,2367,2383,2362,2423,2555,2533,2586,2587,2588
246,2118,2118,2042,2002,1921,1882,1948,1913,1985,2047,1977
247,2813,2737,2713,2813,2810,2653,2570,2533,2423,2469,2448
248,2208,2052,2116,2033,2208,2138,2072,2101,2024,2047,1962
249,2018,2004,1916,1820,1786,1902,1922,1925,1914,1887,1952
250,2772,2713,2626,2510,2515,2607,2722,2608,2537,2542,2443
251,2160,2152,2160,2143,2118,2137,2076,2020,1908,1705,1700
252,2215,2215,2172,2134,2048,2061,2041,2092,2120,2097,2060
253,2938,2650,2619,2659,2702,2712,2676,2610,2578,2636,2658
254,2590,2412,2495,2440,2487,2539,2467,2512,2590,2539,2557
255,2128,2128,2046,2054,2010,2007,1960,1847,1650,1337,1345
256,2642,2461,2490,2533,2642,2560,2431,2405,2349,2384,2494
257,2144,2144,2076,2033,1889,1831,1888,1940,1919,1951,1742
258,2247,2247,2185,2246,2164,2006,2022,1922,1988,2018,2059
259,2117,1999,1932,1835,1871,1927,1900,2010,2080,2117,2039
260,2395,2370,2349,2295,2357,2331,2395,2353,2261,2235,2230
261,2184,2151,2154,2184,2174,2084,1935,1804,1757,1849,1932
262,2041,1997,1992,1916,1836,1873,1873,1939,1908,1973,1881
263,2592,2467,2565,2557,2562,2534,2479,2592,2540,2538,2571
264,2043,2043,1941,1851,1886,1841,1736,1645,1664,1650,1645
265,2119,2119,2044,1937,1891,1851,1926,1850,1705,1642,1738
266,2559,2324,2356,2416,2442,2439,2383,2285,2265,2307,2336
267,2287,2139,2177,2275,2282,2241,2287,2194,2096,2182,2155
268,2050,2050,1884,1870,1790,1802,1673,1615,1612,1631,1511
269,2190,2085,2119,2138,2122,2190,2052,2140,2153,2110,2041
270,2147,2117,2134,1936,1914,1993,2095,2130,1940,1923,1988
271,2126,2126,1915,1851,1834,1829,1725,1657,1639,1635,1521
272,2186,2186,2177,2043,2023,2004,2075,2058,1992,1873,1877
273,2175,2175,1931,1918,1844,1752,1727,1736,1759,1868,1816
274,2643,2569,2546,2499,2490,2363,2412,2397,2417,2494,2490
275,2477,2477,2419,2383,2266,2343,2289,2253,2319,2272,2271
276,2383,2218,2279,2383,2367,2334,2280,2243,2210,2077,2096
277,2234,2129,1942,2008,1999,2072,2161,2234,2090,2120,2086
278,2345,2097,2097,2174,2263,2345,2191,2227,2090,2122,2186
279,2309,2198,2309,2238,2272,2152,2208,2156,2052,2056,1960
280,2593,2515,2593,2549,2495,2577,2499,2460,2363,2296,2062
281,2204,2204,2119,2112,2019,1997,2003,1982,2041,1985,1893
282,2250,2202,2114,2196,2070,2091,1977,2001,2098,2068,2178
283,2089,2052,2013,2074,2071,2061,2074,2060,2054,2062,1998
284,2788,2585,2664,2767,2663,2479,2468,2473,2456,2607,2634
285,2088,1978,2080,2035,2088,2029,2012,2021,2009,2000,2043
286,2082,1994,1987,1970,2082,2030,1828,1695,1635,1646,1522
287,2149,2134,2124,2147,2149,2060,1984,1930,1956,2023,2065
288,2095,2095,2028,1940,1842,1863,1840,1768,1998,1873,1792
289,2203,2120,2203,2108,2002,2012,1980,1946,1960,1924,1989
290,2597,2455,2586,2597,2523,2503,2284,2102,2105,2050,2123
291,2261,2101,2044,1991,1907,1939,1963,2041,2129,1970,2015
292,2328,2328,2277,2260,2182,2220,2228,2265,2222,2184,2141
293,2105,2105,2090,2073,1938,1859,1810,1817,1736,1760,1754
294,2184,2158,2184,2078,1967,2050,2154,2182,2141,2098,2097
295,2306,2097,2112,2110,2182,2246,2246,2231,2236,2197,2188
296,2381,2156,2174,2171,2207,2221,2077,2040,2151,2201,2310
297,2424,2388,2424,2342,2361,2386,2315,2357,2281,2215,2326
298,2223,2138,2025,2020,2069,2056,2017,2086,2054,2067,2160
299,2187,2187,2072,2058,2051,1938,1996,1945,2050,1930,1770
300,2295,2116,2149,2295,2216,2238,2276,2226,2184,2143,2248
301,2090,2090,1993,2006,1945,1900,1813,1762,1656,1455,1141
302,2089,1980,2025,2004,2089,1989,2060,2065,2077,1949,1839
303,3500,3153,3225,3228,3193,3240,3266,3379,3372,3500,3282
304,2282,2190,2077,2137,2129,2188,2223,2213,2199,2090,2019
305,2497,2497,2349,2266,2261,2218,2373,2405,2281,2290,2221
306,2247,2179,2157,2140,2085,2072,2088,2110,2181,2247,2217
307,2017,2017,1970,1989,1916,1852,1888,1810,1866,1856,1880
308,2321,2147,2170,2278,2321,2307,2273,2154,2135,2113,2025
309,2304,2285,2264,2215,2223,2216,2222,2209,2149,2110,2153
310,2056,2014,2010,1955,1961,1916,2044,1975,1953,1964,2044
311,2880,2804,2717,2717,2852,2736,2580,2616,2710,2864,2880
312,2190,2190,2092,2055,1951,1875,1891,1946,2004,2177,2172
313,1993,1993,1952,1864,1791,1763,1734,1672,1627,1550,1471
314,2042,2042,2005,1978,1998,1967,1975,1976,2032,1888,1867
315,2107,2107,2050,2074,2047,2061,2027,1904,1701,1579,1224
316,2209,2195,2051,2069,2111,2085,2079,2200,2179,2209,2153
317,2367,2285,2367,2303,2344,2291,2322,2277,2315,2299,2259
318,2297,2297,2168,2222,2216,2185,2074,2145,2183,2180,2131
319,2113,2100,2113,2072,1882,1653,1394,1477,1565,1489,1525
320,2118,2102,2063,2111,1987,2060,2019,1908,1947,1928,1995
321,1257,1257,1187,1155,1121,1190,1153,1112,1080,1089,1042
322,2124,2065,2004,2005,2075,2075,2124,2060,1998,1922,1897
323,1979,1979,1855,1941,1876,1796,1875,1871,1898,1813,1671
324,2782,2460,2622,2633,2671,2744,2731,2690,2782,2704,2623
325,2276,2086,2078,1929,2129,2184,2198,2136,2180,2225,2236
326,2090,2069,2090,2083,1980,2006,1984,1929,1914,1895,1859
327,2068,2068,2018,1878,1868,1926,1879,1996,1951,1909,1833
328,2027,2027,1932,1946,1945,1969,1968,1913,1892,1855,1879
329,2035,2035,1902,1871,1949,1981,1894,1888,1932,1957,1874
330,2302,2122,2162,2209,2129,2074,2091,2098,2130,2171,2097
331,2257,2144,2070,2146,2090,2113,2125,2182,2077,2152,2257
332,2353,2297,2330,2353,2272,2147,2115,2026,1888,1935,2051
333,2284,2129,2056,2090,2109,2116,1972,2085,2148,2168,2148
334,2960,2540,2528,2438,2442,2512,2559,2573,2600,2617,2633
335,2163,2087,2163,2080,2005,2024,1960,1907,2043,2029,1868
336,2382,2152,2169,2167,2086,2154,2066,2135,2214,2220,2265
337,2115,2115,1999,2045,1990,2115,2043,2048,1904,1840,1726
338,2132,2132,2005,2010,1974,1887,1815,1831,1785,1772,1788
339,2126,2126,2008,2055,2006,1996,2024,1942,1901,1867,1784
340,2939,2600,2718,2781,2825,2782,2888,2860,2884,2917,2939
341,2276,2220,2276,2191,2149,2088,2139,2116,2136,2157,2178
342,2414,2414,2331,2348,2381,2297,2226,2115,2113,2039,2021
343,2168,2154,2048,2094,2026,1996,2101,1967,1939,2007,2008
344,2611,2611,2291,2246,2062,1827,1687,1618,2048,2048,2048
345,2082,2007,1985,1997,2035,2042,2082,2078,2038,2050,2004
346,2228,2228,2218,2166,1965,2004,2059,2079,2074,1939,1897
347,2095,2043,2036,2050,2039,2029,1976,2001,2071,2095,2077
348,2109,2109,1994,1920,1813,1763,1654,1691,1680,1863,1893
349,2401,2133,2140,2381,2370,2283,2212,2116,2205,2252,2184
350,2187,2117,2124,2072,1979,2011,2016,2030,1979,1990,1968
351,2015,2015,1934,1953,1855,1913,1953,1905,1844,1953,1895
352,1993,1993,1887,1852,1842,1848,1798,1768,1675,1579,1300
353,2330,2233,2164,2189,2187,2160,2316,2178,2177,2179,2220
354,2226,2187,2166,2081,2144,2154,2201,2226,2211,2215,2109
355,2141,2141,2020,1982,1932,1874,1851,1744,1702,1517,1302
356,2401,2314,2401,2282,2133,2077,2007,1956,1996,1813,1865
357,2338,2140,2228,2184,2184,2235,2241,2338,2278,2200,2235
358,2158,2091,1917,1947,2158,2059,2031,1980,2031,2073,1922
359,2232,2232,2188,2156,2144,2180,2144,2124,2062,2096,1996
360,2808,2773,2772,2808,2778,2651,2622,2636,2750,2641,2713
361,2211,2186,2211,2128,2133,2080,2022,2058,1921,1987,1881
362,3011,2973,2964,3011,2921,2927,2844,2715,2655,2661,2666
363,2561,2561,2463,2386,2305,2245,2221,2119,2167,2155,2186
364,2243,2243,2185,2146,2146,2086,2037,1971,1920,1915,1947
365,2597,2475,2541,2564,2597,2538,2422,2418,2542,2481,2441
366,2191,2191,2147,2148,2084,2010,1890,1911,1870,1893,1865
367,2109,2109,2037,2039,1914,1932,1826,1852,1796,1850,1804
368,2220,2195,2178,2102,2064,2039,2144,2220,2114,2086,2175
369,2377,2327,2377,2105,2030,1812,1941,1796,1828,1804,1674
370,2754,2669,2563,2527,2551,2549,2576,2608,2754,2731,2696
371,2244,1999,2049,2062,2083,2087,2035,2110,2172,2112,2185
372,2157,2024,2059,1979,2092,2022,2034,2122,2051,2133,2086
373,2198,2177,2044,2198,2159,2158,1992,2053,2060,2117,1987
374,2029,1980,1944,2025,2029,2026,2000,1961,1845,1938,1996
375,2527,2515,2527,2437,2437,2362,2311,2264,2317,2359,2378
376,2630,2577,2582,2587,2447,2340,2378,2459,2552,2630,2617
377,2532,2419,2467,2428,2476,2496,2515,2532,2487,2482,2420
378,1992,1992,1915,1871,1803,1791,1763,1779,1791,1764,1714
379,2705,2630,2569,2641,2705,2675,2574,2420,2389,2406,2488
380,2177,2076,1964,1927,1909,2082,2107,2123,2064,2090,2170
381,2386,2297,2382,2341,2386,2242,2313,2253,2275,2122,1786
382,2767,2767,2684,2719,2623,2606,2612,2499,2400,2333,2317
383,2228,2228,2124,2044,2020,2104,2047,1854,1556,1372,1090
384,2204,2113,2158,2204,2090,2159,2064,1929,1868,1931,1867
385,2165,1983,1837,1995,2072,2108,2165,2118,2126,1819,1273
386,2269,2269,2261,2213,2196,2087,2180,2094,2047,1937,1807
387,2360,2340,2279,2303,2290,2360,2252,2140,2092,2127,2016
388,2480,2480,2409,2379,2275,2254,2266,2171,2112,2068,1998
389,2621,2621,2467,2489,2430,2327,2281,2261,2017,2012,1673
390,1996,1996,1893,1883,1849,1841,1812,1798,1770,1791,1760
391,2223,2157,2223,2195,2072,2012,2011,1883,1988,1778,1726
392,2157,2157,1992,1983,1890,1875,1854,1876,1915,1905,1844
393,2041,1980,2001,1992,2007,1841,1800,1809,1751,1821,1988
394,2037,2012,1932,1951,2037,2019,1971,1949,1909,1789,1521
395,2160,2160,2120,1960,1892,1979,1842,1848,1897,1854,1883
